season,gender,castaway,inspo,inspo,inspo,inspo,inspo,inspo,inspo
Season 21,,,,,,,,,
,Men,,,,,,,,
,,Fabio,Ozzy Lusth,,,,,,
,,Chase,JT Thomas,,,,,,
,,Sash,Tyson Apostol,,,,,,
,,Marty,Rob Mariano,Russell Hantz,,,,,
,,Tyrone,Tom Westman,,,,,,
,,Jimmy T.,Rupert Boneham,,,,,,
,,Jimmy J.,Tom Westman,,,,,,
,,Shannon,Russell Hantz,,,,,,
,Women,,,,,,,,
,,Jane,Rupert Boneham,,,,,,
,,Purple Kelly,Elisabeth Hasselbeck,,,,,,
,,Brenda,Ozzy Lusth,,,,,,
,,Alina,Stephenie LaGrossa,Ozzy Lusth,Amanda Kimmel,,,,
,,Jill,Tom Westman,Colby Donaldson,,,,,
,,Yve,Bob Crowley,Danni Boatwright,,,,,
,,Kelly B.,Christy Smith,Helen Glover,,,,,
Season 22,,,,,,,,,
,Men,,,,,,,,
,,Mike,Rudy Boesch,,,,,,
,,Ralph,Tom Buchanan,JT Thomas,,,,,
,,Steve,Tom Westman,,,,,,
,Women,,,,,,,,
,,Natalie,Natalie White,,,,,,
,,Andrea,JT Thomas,Parvati Shallow,,,,,
,,Julie,Ashley Massaro,,,,,,
,,Sarita,Courtney Yates,James Clement,,,,,
,,Stephanie,Parvati Shallow,Russell Hantz,,,,,
,,Krista,Natalie White,,,,,,
,,Francesca,Cirie Fields,Rob Mariano,,,,,
Season 23,,,,,,,,,
,Men,,,,,,,,
,,Jim,Ethan Zohn,,,,,,
,,Keith,Rob Mariano,,,,,,
,,Cochran,Rob Cesternino,Jonathan Penner,Yul Kwon,,,,
,,Brandon,Colby Donaldson,Jon Dalton,Russell Hantz,,,,
,,Rick,JT Thomas,,,,,,
,,Albert,JT Thomas,,,,,,
,Women,,,,,,,,
,,Semhar,Fabio Birza,,,,,,
,,Stacey,Vecepia Towery,,,,,,
,,Elyse,Brenda Lowe,Parvati Shallow,,,,,
,,Mikayla,Jane Bright,,,,,,
,,Christine,Stephenie LaGrossa,,,,,,
,,Dawn,Sandra Diaz-Twine,Parvati Shallow,Stephenie LaGrossa,,,,
,,Whitney,Stephenie LaGrossa,,,,,,
,,Edna,Mick Trimming,,,,,,
,,Sophie,Russell Hantz,Stephen Fishbach,Stephenie LaGrossa,Sue Hawk,,,
Season 24,,,,,,,,,
,Men,,,,,,,,
,,Colton,Parvati Shallow,Corinne Kaplan,JT Thomas,,,,
,,Jonas,Fabio Birza,,,,,,
,,Michael,Ethan Zohn,Rupert Boneham,,,,,
,,Jay,Colby Donaldson,Rupert Boneham,,,,,
,,Leif,Fabio Birza,,,,,,
,,Tarzan,Coach Wade,,,,,,
,Women,,,,,,,,
,,Kourtney,Fabio Birza,Courtney Yates,,,,,
,,Nina,Stephenie LaGrossa,Sue Hawk,,,,,
,,Monica,Tina Wesson,,,,,,
,,Kat,Andrea Boehlke,,,,,,
,,Alicia,Jenna Morasca,,,,,,
,,Christina,Kristina Kell,Francesca Hogi,,,,,
,,Sabrina,Sandra Diaz-Twine,,,,,,
,,Kim,Stephenie LaGrossa,Elisabeth Hasselbeck,Amanda Kimmel,,,,
Season 25,,,,,,,,,
,Men,,,,,,,,
,,Zane,Brandon Hantz,,,,,,
,,Jeff,Colby Donaldson,,,,,,
,,Artis,Rudy Boesch,Rupert Boneham,James Clement,,,,
,,Pete,Russell Hantz,,,,,,
,,Carter,Ozzy Lusth,Erik Reichenbach,Fabio Birza,,,,
,,Malcolm,Russell Hantz,,,,,,
,Women,,,,,,,,
,,Roxy,Brandon Hantz,,,,,,
,,Angie,Fabio Birza,,,,,,
,,Dana,Rob Mariano,,,,,,
,,Katie,Danni Boatwright,,,,,,
,,Abi-Maria,Parvati Shallow,,,,,,
,,Lisa,Colby Donaldson,,,,,,
,,Denise,Stephenie LaGrossa,,,,,,
Season 26,,,,,,,,,
,Men,,,,,,,,
,,Eddie,Rob Mariano,,,,,,
,,Matt,Rupert Boneham,Lex van den Berghe,,,,,
,,Michael,Cirie Fields,Rob Cesternino,,,,,
,,Reynold,Colby Donaldson,Parvati Shallow,Todd Herzog,,,,
,,Shamar,Rupert Boneham,,,,,,
,Women,,,,,,,,
,,Allie,Jenna Morasca,,,,,,
,,Hope,Andrea Boehlke,Brenda Lowe,Parvati Shallow,,,,
,,Julia,Kim Spradlin-Wolfe,,,,,,
,,Laura,Brenda Lowe,Parvati Shallow,Jenna Morasca,,,,
,,Sherri,Parvati Shallow,,,,,,
Season 27,,,,,,,,,
,Men,,,,,,,,
,,Brad,Ozzy Lusth,Colby Donaldson,Michael Skupin,,,,
,,Caleb,JT Thomas,,,,,,
,,John,Mick Trimming,Marcus Lehman,Jonathan Penner,Rob Mariano,,,
,,Vytas,Jonathan Penner,Aras Baskauskas,Parvati Shallow,,,,
,Women,,,,,,,,
,,Ciera,Laura Morett,,,,,,
,,Katie,Tina Wesson,Whitney Duncan,,,,,
,,Laura B.,Rupert Boneham,,,,,,
,,Marissa,Parvati Shallow,,,,,,
,,Rachel,Tyson Apostol,,,,,,
Season 28,,,,,,,,,
,Men,,,,,,,,
,,Brice,Cirie Fields,Colton Cumbie,Ozzy Lusth,,,,
,,Cliff,Rob Mariano,,,,,,
,,David,Rob Mariano,,,,,,
,,Jeremiah,JT Thomas,Malcolm Freberg,,,,,
,,LJ,Rob Mariano,,,,,,
,,Spencer,Stephen Fishbach,Marty Piombo,,,,,
,,Tony,Russell Hantz,Rob Mariano,,,,,
,,Woo,Ozzy Lusth,,,,,,
,Women,,,,,,,,
,,Alexis,Parvati Shallow,,,,,,
,,J'Tia,Richard Hatch,,,,,,
,,Jefra,Chelsea Meissner,Kim Spradlin-Wolfe,,,,,
,,Kass,Sandra Diaz-Twine,,,,,,
,,Morgan,Parvati Shallow,Natalie Tenerelli,,,,,
,,Sarah,Malcolm Freberg,,,,,,
,,Tasha,Ozzy Lusth,Sandra Diaz-Twine,,,,,
,,Trish,Danni Boatwright,,,,,,
Season 29,,,,,,,,,
,Men,,,,,,,,
,,Dale,Tom Buchanan,,,,,,
,,Drew,Fabio Birza,Malcolm Freberg,,,,,
,,Jeremy,JT Thomas,James Clement,Tyson Apostol,,,,
,,John,Jeff Kent,,,,,,
,,Jon,Hayden Moss,,,,,,
,,Keith,Rudy Boesch,,,,,,
,,Reed,Malcolm Freberg,Stephenie LaGrossa,Bob Crowley,Lisa Whelchel,,,
,,Wes,Ozzy Lusth,Russell Hantz,,,,,
,Women,,,,,,,,
,,Jaclyn,Jefra Bland,,,,,,
,,Julie,Colleen Haskell,,,,,,
,,Kelley,Parvati Shallow,,,,,,
,,Nadiya,Sarah Lacina,Cliff Robinson,,,,,
,,Natalie,Tony Vlachos,,,,,,
,,Val,Monica Culpepper,Taj Johnson-George,,,,,
Season 30,,,,,,,,,
,Men,,,,,,,,
,,Dan,Stephenie LaGrossa,Tony Vlachos,Rupert Boneham,,,,
,,Joe,Malcolm Freberg,Ozzy Lusth,,,,,
,,Max,Jonathan Penner,,,,,,
,,Mike,John Cochran,Ozzy Lusth,Rob Mariano,,,,
,,Tyler,Rob Mariano,,,,,,
,,Vince,Parvati Shallow,Coach Wade,Fabio Birza,,,,
,,Will,Earl Cole,,,,,,
,Women,,,,,,,,
,,Carolyn,Sandra Diaz-Twine,Denise Stapley,Malcolm Freberg,,,,
,,Hali,Parvati Shallow,,,,,,
,,Jenn,Malcolm Freberg,,,,,,
,,Lindsey,Ciera Eastin,,,,,,
,,Nina,Tina Wesson,,,,,,
,,Shirin,Sandra Diaz-Twine,Rob Cesternino,,,,,
,,Sierra,Parvati Shallow,,,,,,
,,So,Ozzy Lusth,Parvati Shallow,John Cochran,,,,
Season 32,,,,,,,,,
,Men,,,,,,,,
,,Caleb,Hayden Moss,,,,,,
,,Darnell,Rob Mariano,Sean Rector,Tony Vlachos,JT Thomas,,,
,,Jason,Russell Hantz,,,,,,
,,Joe,Tom Westman,,,,,,
,,Neal,Erik Reichenbach,Rob Mariano,Tyson Apostol,Parvati Shallow,Russell Hantz,,
,,Nick,Courtney Yates,Jonathan Penner,,,,,
,,Peter,Pete Yurkowski,,,,,,
,,Tai,Spencer Bledsoe,Bob Crowley,,,,,
,Women,,,,,,,,
,,Alecia,Kass McQuillen,,,,,,
,,Anna,Parvati Shallow,,,,,,
,,Aubry,Sophie Clarke,John Cochran,Shambo Waters,,,,
,,Cydney,Tony Vlachos,,,,,,
,,Debbie,Coach Wade,,,,,,
,,Jennifer,Kim Spradlin-Wolfe,,,,,,
,,Julia,Natalie Tenerelli,Jenna Morasca,Parvati Shallow,Andrea Boehlke,,,
,,Liz,Parvati Shallow,,,,,,
,,Michele,Parvati Shallow,,,,,,
Season 33,,,,,,,,,
,Men,,,,,,,,
,,Adam,Spencer Bledsoe,Hayden Moss,,,,,
,,Bret,Jonathan Penner,,,,,,
,,Chris,Rob Mariano,,,,,,
,,David,John Cochran,Joe Anglim,,,,,
,,Jay,Russell Hantz,Woo Hwang,,,,,
,,Ken,Ozzy Lusth,,,,,,
,,Paul,Ozzy Lusth,,,,,,
,,Taylor,Woo Hwang,,,,,,
,,Will,Randy Bailey,,,,,,
,,Zeke,Tony Vlachos,,,,,,
,Women,,,,,,,,
,,CeCe,Spencer Bledsoe,Tasha Fox,,,,,
,,Figgy,Stephenie LaGrossa,,,,,,
,,Hannah,John Cochran,,,,,,
,,Jessica,Cirie Fields,,,,,,
,,Lucy,Jeremy Collins,,,,,,
,,Mari,Yul Kwon,Kelley Wentworth,,,,,
,,Michaela,Tasha Fox,Kelley Wentworth,Natalie Anderson,,,,
,,Michelle,Rob Mariano,,,,,,
,,Sunday,Lisa Whelchel,,,,,,
Season 35,,,,,,,,,
,Men,,,,,,,,
,,Ben,Russell Hantz,Rob Mariano,Joe Anglim,,,,
,,Cole,Spencer Bledsoe,,,,,,
,,Devon,Ozzy Lusth,Malcolm Freberg,,,,,
,,Joe,Tony Vlachos,Mike Holloway,Jeremy Collins,,,,
,,JP,Jay Starrett,,,,,,
,,Mike,Rob Mariano,,,,,,
,,Patrick,Joe Anglim,,,,,,
,,Ryan,Todd Herzog,,,,,,
,Women,,,,,,,,
,,Ali,Andrea Boehlke,,,,,,
,,Ashley,Richard Hatch,,,,,,
,,Chrissy,Tai Trang,Spencer Bledsoe,,,,,
,,Desi,Tasha Fox,,,,,,
,,Jessica,Andrea Boehlke,,,,,,
,,Katrina,Denise Stapley,,,,,,
,,Roark,Sophie Clarke,Courtney Yates,,,,,
,,Simone,Tai Trang,Michaela Bradshaw,,,,,
Season 36,,,,,,,,,
,Men,,,,,,,,
,,Bradley,Spencer Bledsoe,,,,,,
,,Brendan,Jeremy Collins,Tom Westman,,,,,
,,Chris,Ken McNickle,Michaela Bradshaw,Joe Anglim,,,,
,,Domenick,Cirie Fields,John Cochran,Rob Mariano,,,,
,,Donathan,Cirie Fields,Colton Cumbie,Todd Herzog,Tai Trang,Keith Nale,Sandy Burgin,JT Thomas
,,Jacob,Stephen Fishbach,David Wright,,,,,
,,James,Yul Kwon,,,,,,
,,Sebastian,Tyson Apostol,,,,,,
,,Michael,Malcolm Freberg,,,,,,
,,Wendell,Jeremy Collins,,,,,,
,Women,,,,,,,,
,,Angela,Michaela Bradshaw,,,,,,
,,Chelsea,Parvati Shallow,,,,,,
,,Desiree,Michaela Bradshaw,,,,,,
,,Gonzalez,Tony Vlachos,Kelly Wiglesworth,Brenda Lowe,Sandra Diaz-Twine,,,
,,Kellyn,Kelley Wentworth,Aubry Bracco,,,,,
,,Laurel,Todd Herzog,Sophie Clarke,,,,,
,,Libby,Jenna Morasca,Kim Spradlin-Wolfe,Natalie White,,,,
,,Morgan,Kelley Wentworth,,,,,,
,,Stephanie,Parvati Shallow,Tyson Apostol,Ozzy Lusth,Courtney Yates,Carolyn Rivera,,
Season 37,,,,,,,,,
,Men,,,,,,,,
,,Pat,Richard Hatch,John Cochran,,,,,
,,Jeremy,Jeremy Collins,,,,,,
,,John ,Mike Holloway,John Cochran,,,,,
,,Dan,Malcolm Freberg,,,,,,
,,Alec,Malcolm Freberg,Jay Starrett,Joe Anglim,,,,
,,Carl,Cirie Fields,,,,,,
,,Christian,Stephen Fishbach,,,,,,
,,Davie,Jeremy Collins,Tony Vlachos,Adam Klein,,,,
,,Mike,Jonathan Penner,Rob Cesternino,,,,,
,,Nick,JT Thomas,,,,,,
,Women,,,,,,,,
,,Jessica,Sarah Lacina,,,,,,
,,Bi,Ben Driebergen,,,,,,
,,Natalia,Kelley Wentworth,,,,,,
,,Natalie,Kim Spradlin-Wolfe,,,,,,
,,Lyrsa,Sandra Diaz-Twine,,,,,,
,,Elizabeth,Sandra Diaz-Twine,Tom Buchanan ,,,,,
,,Gabby,Aubry Bracco,Dawn Meehan,Parvati Shallow,,,,
,,Alison,Andrea Boehlke,,,,,,
,,Kara,Parvati Shallow,Figgy Figueroa,,,,,
,,Angelina,Natalie Anderson,Parvati Shallow,,,,,
Season 38,,,,,,,,,
,Men,,,,,,,,
,,Keith,Jeremy Collins,,,,,,
,,Eric,Tony Vlachos,,,,,,
,,Wardog,Yul Kwon,Mike Holloway,Parvati Shallow,Earl Cole,Tyson Apostol,JT Thomas,
,,Ron,Spencer Bledsoe,,,,,,
,,Rick ,John Cochran,,,,,,
,,Gavin,Keith Nale,,,,,,
,,Chris,Malcolm Freberg,Rob Mariano,Spencer Bledsoe,Ozzy Lusth,,,
,Women,,,,,,,,
,,Reem,Stephenie LaGrossa,Rudy Boesch,,,,,
,,Wendy,Tai Trang,Sandra Diaz-Twine,,,,,
,,Julia,Jeremy Collins,,,,,,
,,Aurora,Tyson Apostol,Ciera Eastin,Michaela Bradshaw,,,,
,,Victoria,Malcolm Freberg,,,,,,
,,Lauren,Kelley Wentworth,Parvati Shallow,,,,,
,,Julie,Stephenie LaGrossa,Cirie Fields,Dawn Meehan,,,,
Season 39,,,,,,,,,
,Men,,,,,,,,
,,Ronnie,Jeremy Collins,Devon Pinto,Rob Mariano,,,,
,,Vince,Shii Ann Huang,Cirie Fields,Natalie Anderson,,,,
,,Tom,Ben Driebergen,,,,,,
,,Jason,Stephen Fishbach,Adam Klein,John Cochran,Rob Cesternino,Tony Vlachos,,
,,Jack,Devon Pinto,,,,,,
,,Jamal,Jeremy Collins,Wendell Holland,Sarah Lacina,Christian Hubicki,,,
,,Aaron,Ozzy Lusth,,,,,,
,,Dan,Bob Crowley,Tom Westman,Yul Kwon,Rob Mariano,John Cochran,,
,,Dean,Wendell Holland,,,,,,
,,Tommy,Amanda Kimmel,David Wright,Davie Rickenbacker,,,,
,Women,,,,,,,,
,,Molly,Parvati Shallow,Wendell Holland,,,,,
,,Chelsea ,Parvati Shallow,Kelley Wentworth,,,,,
,,Kellee,Kelley Wentworth,,,,,,
,,Missy,Kim Spradlin-Wolfe,,,,,,
,,Elizabeth,Kara Kay,,,,,,
,,Karishma,Natalie Anderson,,,,,,
,,Elaine,Rupert Boneham,,,,,,
,,Janet,Stephenie LaGrossa,,,,,,
,,Lauren,Troyzan Robertson,Cirie Fields,Sandra Diaz-Twine,,,,
,,Noura,Malcolm Freberg,Fabio Birza,,,,,
Season 41,,,,,,,,,
,Men,,,,,,,,
,,Abraham,Richard Hatch,Wendell Holland,Rob Mariano,,,,
,,Voce,Todd Herzog,Russell Hantz,Natalie Anderson,Kelley Wentworth,Cirie Fields,,
,,Brad,Rob Mariano,,,,,,
,,JD,Parvati Shallow,Fabio Birza,Jeremy Collins,,,,
,,Danny,Ben Driebergen,,,,,,
,,Ricard,Aubry Bracco,,,,,,
,,Xander,Jay Starrett,Joe Anglim,Devon Pinto,,,,
,,Deshawn,Cirie Fields,Wendell Holland,,,,,
,Women,,,,,,,,
,,Sara,Kim Spradlin-Wolfe,,,,,,
,,Sydney ,Natalie White,,,,,,
,,Tiffany,Ozzy Lusth,Colby Donaldson,Parvati Shallow,,,,
,,Shan,Kim Spradlin-Wolfe,Parvati Shallow,Tai Trang,,,,
,,Liana,Tony Vlachos,Elaine Stott,,,,,
,,Heather,Rick Devens,Tina Wesson,Lisa Whelchel,Chrissy Hofbeck,,,
,,Erika,Todd Herzog,Brenda Lowe,,,,,
,,Evvie,Todd Herzog,Natalie Anderson,,,,,
Season 42,,,,,,,,,
,Men,,,,,,,,
,,Jackson,Elaine Stott,,,,,,
,,Zach,Todd Herzog,Jeremy Collins,,,,,
,,Daniel,Todd Herzog,Yul Kwon,Fabio Birza,,,,
,,Rocksroy,John Cochran,,,,,,
,,Hai,Parvati Shallow,Aubry Bracco,,,,,
,,Omar,Cirie Fields,Kim Spradlin-Wolfe,Natalie Anderson,Tyson Apostol,Rob Cesternino,,
,,Jonathan,Ozzy Lusth,,,,,,
,,Mike,Rob Mariano,,,,,,
,Women,,,,,,,,
,,Marya,Tony Vlachos,Angelina Keeley,,,,,
,,Jenny,Kelley Wentworth,Lauren Beck,,,,,
,,Swati,Victoria Baamonde,Kass McQuillen,,,,,
,,Lydia,Tom Westman,Cirie Fields,Debbie Wanner,,,,
,,Chanelle,Kim Spradlin-Wolfe,,,,,,
,,Tori,Kim Spradlin-Wolfe,,,,,,
,,Drea,Kelley Wentworth,,,,,,
,,Lindsay,Lauren Beck,,,,,,
,,Maryanne,Davie Rickenbacker,,,,,,
